u3 | 0 | 3.141592653589793 0.0 3.141592653589793
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
u3 | 1 | 3.141592653589793 0.0 3.141592653589793
h | 1 | 
cx | 0 2 | 
p | 2 | 0.025030606220549072
cx | 0 2 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
u3 | 3 | 3.141592653589793 0.0 3.141592653589793
cx | 0 3 | 
cx | 3 4 | 
cx | 4 5 | 
p | 5 | -0.025030606220549072
cx | 4 5 | 
cx | 3 4 | 
cx | 0 3 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 0 3 | 
cx | 3 4 | 
cx | 4 5 | 
p | 5 | -0.025030606220549072
cx | 4 5 | 
cx | 3 4 | 
cx | 0 3 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 0 2 | 
p | 2 | 0.025030606220549072
cx | 0 2 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 0 1 | 
cx | 1 3 | 
cx | 3 4 | 
cx | 4 5 | 
p | 5 | -0.025397946950741986
cx | 4 5 | 
cx | 3 4 | 
cx | 1 3 | 
cx | 0 1 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
h | 1 | 
h | 1 | 
cx | 0 1 | 
p | 1 | 0.025397946950741986
cx | 0 1 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
h | 1 | 
h | 1 | 
cx | 0 1 | 
p | 1 | 0.025397946950741986
cx | 0 1 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
